distros/T/TapeChanger-MTX/tapechanger:our $VERSION = "0.5b";
distros/T/Text-Typoifier/Typoifier.pm:our $VERSION = '0.04a';
distros/F/Finance-Currency-ParValueSeparate/ParValueSeparate.pm:our $VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/T/Tk-Autoscroll/Autoscroll.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.14 $ =~ /(\d+)\.(\d+)/;
distros/T/Template-Stash-HTML-Entities/Makefile.PL:our $VERSION = eval { require version; version::qv('1.3.1') };
distros/F/FusionInventory-Agent/README.Packaging:our $VERSION = "2.4.2-1";
distros/F/File-Log/Log.pm:$VERSION = sprintf("%d.%02d", q'$Revision: 1.5 $' =~ /(\d+)\.(\d+)/);
distros/A/Apache-SecSess/SecSess.pm:$VERSION = sprintf("%d.%02d", (q$Name: SecSess_Release_0_09 $ =~ /\d+/g));
distros/A/AppConfig-MyFile/MyFile.pm:$VERSION = sprintf("%d.%02d", q$Revision$ =~ /(\d+)\.(\d+)/);
distros/F/FileHash/Version:$VERSION = '0.01-3';
distros/F/File-TinyLock/TinyLock.pm:our ($VERSION) = q$Revision: 1.20 $ =~ /(\d+\.\d+)/;
distros/F/File-FindByRegex/FindByRegex.pm:( $VERSION ) = '$Revision: 1.2 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/F/File-Grep/Grep.pm:  $VERSION     = sprintf( "%d.%02d", q( $Revision: 0.02 $ ) =~ /\s(\d+)\.(\d+)/ );
distros/A/Apache-ErrorControl/ErrorControl.pm:  $VERSION = do {my @r=(q$Revision: 1.26 $=~/\d+/g); sprintf "%d."."%03d"x$#r,@r};
distros/F/File-Repl/Repl.pm:our $VERSION = sprintf("%d.%d", q$Revision: 2.3 $ =~ /(\d+)\.(\d+)/);
distros/A/Astro-DSS/DSS.pm:'$Revision: 1.7 $ ' =~ /.*:\s(.*)\s\$/ && ($VERSION = $1);
distros/T/Template-Plugin-SSI/SSI.pm:$VERSION = sprintf("%d.%02d", q$Revision: 0.11 $ =~ /(\d+)\.(\d+)/);
distros/T/Tk-Contrib/Axis.pm:$VERSION = substr(q$Revision: 1.5 $, 10) + 1;
distros/T/Tk-Contrib/OlWm.pm:$VERSION = substr(q$Revision: 1.3 $, 10) + 1;
distros/T/Tk-Contrib/TiedListbox.pm:$VERSION = substr(q$Revision: 1.5 $, 10) + 1;
distros/T/Tk-Contrib/Dial.pm:$VERSION = substr(q$Revision: 1.5 $, 10) + 1;
distros/A/Astro-VO-VOEvent/VOEvent.pm:'$Revision: 1.29 $ ' =~ /.*:\s(.*)\s\$/ && ($VERSION = $1);
distros/T/Tk-Tree/HList.pm.patched:$VERSION = '2.013ctd'; # $Id: //depot/Tk/HList/HList.pm#13$
distros/F/File-Signature/Signature.pm:$VERSION = sprintf "%d.%03d", q$Revision: 1.9 $ =~ /(\d+)\.(\d+)/;
distros/A/App-ccdiff/Makefile.PL:    $VERSION = $1;
distros/F/Fault/Version:$VERSION = '1.01-2';
distros/R/Regexp-HTMLify/HTMLify.pm:$VERSION = sprintf('%d.%03d', q$Revision: 0.002 $ =~ m#(\d+)\.(\d+)#);
distros/F/Filesys-SmbClientParser/SmbClientParser.pm:$VERSION = ('$Revision: 2.7 $ ' =~ /(\d+\.\d+)/)[0];
distros/F/Filesys-SmbClient/SmbClient.pm:$VERSION = ('$Revision: 3.2 $ ' =~ /(\d+\.\d+)/)[0];
distros/A/Apache-Traffic/Traffic.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/o);
distros/F/Frontier-RPC/Makefile.PL:$VERSION = '0.07b4';
distros/R/Release-Checklist/md2pod.pl:our $VERSION = "0.04 - 20190829";
distros/R/Release-Checklist/pod2pm.pl:our $VERSION = "0.03 - 20190829";
distros/R/Release-Checklist/check-versions.pl:our $VERSION = "0.01 - 20180330";
distros/R/Release-Checklist/md2html.pl:our $VERSION = "0.04 - 20191106";
distros/T/Tk-autobind/autobind.pm:($VERSION) = q$Revision: 1.2 $ =~ /^Revision:\s+(\S+)/ or $VERSION = "0.0";
distros/A/Apache-Gateway/Gateway.pm:$Apache::Gateway::VERSION = sprintf("%d.%02d", q$Revision: 1.12 $ =~ /(\d+)\.(\d+)/g);
distros/R/Randomize/Randomize.pm:our ($VERSION) = '$Revision: 1.10 $'=~/(\d+(\.\d+))/;
distros/A/Astro-Bibcode/Bibcode.pm:$VERSION = sprintf("%d.%03d", q$Revision: 0.3 $ =~ /(\d+)\.(\d+)/);
distros/R/REST-Resource/Build.PL:        our( $VERSION ) = '$build_number';
distros/T/Tk-Enscript/Enscript.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.10 $ =~ /(\d+)\.(\d+)/;
distros/A/Authen-Krb5-KDB/gen_kdb_h.plx:$VERSION = do{my@r=q$Revision: 1.8 $=~/\d+/g;sprintf '%d.'.'%02d'x$#r,@r};
distros/A/Authen-Krb5-KDB/gen_dummy_kdb_pm.plx:$VERSION = do{my@r=q$Revision: 1.1 $=~/\d+/g;sprintf '%d.'.'%02d'x$#r,@r};
distros/A/Authen-Krb5-KDB/KDB.in:$VERSION = do{my@r=q$Revision: 1.10 $=~/\d+/g;sprintf '%d.'.'%02d'x$#r,@r};
distros/T/Tk-Date/TkDate.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/);
distros/T/Tk-MenuHash/MenuHash.pm:($VERSION)	= '$Revision: 1.12 $' =~ /\$Revision:\s+([^\s]+)/;
distros/A/Apache-ImageMagick/ImageMagick.pm:$VERSION = '2.0b7' ;
distros/R/RWDE-Doxy/Doxy.pm:$VERSION = sprintf "%d", q$Revision: 518 $ =~ /(\d+)/;
distros/T/Tk-GBARR/NumEntryPlain.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.10 $ =~ /(\d+)\.(\d+)/);
distros/T/Tk-GBARR/TFrame.pm:$VERSION = sprintf("%d.%02d", q$Revision: 2.2 $ =~ /(\d+)\.(\d+)/);
distros/T/Tk-GBARR/FireButton.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/);
distros/T/Tk-GBARR/Cloth.pm:$VERSION = sprintf("%d.%02d", q$Revision: 2.3 $ =~ /(\d+)\.(\d+)/);
distros/T/Tk-GBARR/NumEntry.pm:$VERSION = sprintf("%d.%02d", q$Revision: 2.6 $ =~ /(\d+)\.(\d+)/);
distros/y/yagg/yagg:$VERSION = sprintf "%d.%02d%02d", q/1.40.12/ =~ /(\d+)/g;
distros/y/yagg/random_generator:$VERSION = sprintf "%d.%02d%02d", q/1.30.1/ =~ /(\d+)/g;
distros/A/Array-LineReader/LineReader.pm:	$VERSION = sprintf("%d.%02d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/A/Apache-AuthCookieLDAP/AuthCookieLDAP.pm:( $VERSION ) = '$Revision: 0.03 $' =~ /([\d.]+)/;
distros/T/Text-Smart/META.yml.PL:	$VERSION=$1;
distros/p/perl-GPS/Serial.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.18 $ =~ /(\d+)\.(\d+)/);
distros/p/perl_mlb/DB.pm:  $DB::VERSION = $DB::VERSION = '1.0';
distros/p/perl-GPS/Garmin.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.34 $ =~ /(\d+)\.(\d+)/);
distros/p/perl-GPS/Base.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/);
distros/p/perl/configpm:$VERSION = "%s";
distros/G/GD-Convert/Convert.pm:$VERSION = sprintf("%d.%02d", q$Revision: 2.16 $ =~ /(\d+)\.(\d+)/);
distros/A/Apache-File-Resumable/Resumable.pm:our $VERSION = sprintf '%s', 'q$Revision: 1.1.1.1 $' =~ /\S+\s+(\S+)\s+/ ;
distros/A/Audio-DB/DB.pm:$VERSION = '';
distros/G/Games-Go-AGATourn/AGATourn.pm:    our $VERSION = sprintf "%d.%03d", '$Revision: 1.35 $' =~ /(\d+)/g;
distros/I/IPTables-IPv4-DBTarpit/DBTarpit.pm:$VERSION = do { q|char version[] = "dbtarpit 0.44, 1-27-14";| =~ /(\d+)\.(\d+)/; sprintf("%d.%02d",$1,$2)};
distros/A/Audio-Daemon-MPG123/MPG123.pm:$VERSION='0.9Beta';
distros/N/Net-DBus/META.yml.PL:	$VERSION=$1;
distros/N/Net-DBus/perl-Net-DBus.spec.PL:       $VERSION=$1;
distros/N/News-Article/Article.pm:($VERSION = (split (' ', q$Revision: 1.27 $ ))[1]) =~ s/\.(\d)$/.0$1/;
distros/G/GDGraph-XY/xylinespoints.pm:$GD::Graph::xylinespoints::VERSION = '$Revision: 1.10 $' =~ /\s([\d.]+)/;
distros/G/GDGraph-XY/xypoints.pm:$GD::Graph::xypoints::VERSION = '$Revision: 1.10 $' =~ /\s([\d.]+)/;
distros/G/GDGraph-XY/xylines.pm:$GD::Graph::xylines::VERSION = '$Revision: 1.10 $' =~ /\s([\d.]+)/;
distros/I/IPC-LDT/LDT.pm:$VERSION=$VERSION=1.00;
distros/G/Game-Life/Life.pm:    $VERSION     = sprintf( "%d.%02d", q($Revision: 0.06 $) =~ /\s(\d+)\.(\d+)/ );
distros/A/Apache-HTMLView/HTMLView.pm:( $VERSION ) = '$Revision: 0.91 $' =~ /([\d.]+)/;
distros/N/NetAddr-IP/IP.pm:$VERSION = do { sprintf " %d.%03d", (q$Revision: 4.79 $ =~ /\d+/g) };
distros/G/Games-Rezrov/rezrov:$main::VERSION = $main::VERSION = '0.20';
distros/N/Number-ZipCode-JP/regexp-table-maker.pl:$VERSION  = "0." . do { (my $ymd = $UPDATED) =~ s/-//g; $ymd };
distros/G/Getopt-Euclid/README:            BEGIN { use version; our $VERSION = qv('1.2.3') }
distros/A/Audio-Daemon/Daemon.pm:$VERSION='0.99Beta';
distros/A/AssistantFrames/AFDialogs.pm:$VERSION = "0.1a";
distros/N/Number-Phone-JP/regexp-table-maker.pl:$VERSION  = "0." . do { (my $ymd = $UPDATED) =~ s/-//g; $ymd };
distros/N/Net-ICal-VTIMEZONES/install_vtimezones.pl:$VERSION = (qw'$Revision: 1.4 $')[1];
distros/N/Net-Gnutella/Gnutella.pm:$VERSION = $VERSION = "0.1";
distros/N/Net-SNMP-Vendor/Vendor.pm:our $VERSION = sprintf "%d.%02d", q$Revision: 0.01 $ =~ m/ (\d+) \. (\d+) /xg;
distros/N/Net-DHCPClient/DHCPClient.pm:$Net::DHCPClient::VERSION = (qw($Revision: 1.0 $))[1];
distros/N/Net-DBus-GLib/META.yml.PL:	$VERSION=$1;
distros/N/Net-DBus-GLib/Net-DBus-GLib.spec.PL:	$VERSION=$1;
distros/G/Geo-PostalAddress/Makefile.PL:          $Locale::SubCountry::VERSION = $ExtUtils::MakeMaker::VERSION;
distros/G/Getopt-EvaP/EvaP.pm:$Getopt::EvaP::VERSION |= '2.8';
distros/G/Getopt-Yagow/Yagow.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/G/GraphViz-Makefile/tkgvizmakefile:$VERSION = sprintf("%d.%02d", q$Revision: 1.9 $ =~ /(\d+)\.(\d+)/);
distros/N/Net-Interface/Interface.pm:$VERSION = do { sprintf "%d.%03d", (q$Revision: 1.16 $ =~ /\d+/g) };
distros/u/uni-perl/t/01-tests.t:package A; $A::VERSION = 1;
distros/N/Net-Patricia/Patricia.pm:'$Revision: 1.22 $' =~ m/(\d+)\.(\d+)((_\d+)|)/ && ( $VERSION = "$1.$2$3");
distros/N/Net-ICB/README:       $VERSION = 'X.XX';
distros/N/Net-Msmgr/Msmgr.pm:our $VERSION = substr(q$Revision: 0.16 $,10);
distros/r/releasesystem/rlsmgr/deploy_content:$VERSION = do {my @r=(q$Revision: 1.2 $=~/\d+/g);sprintf "%d."."%02d"x$#r,@r};;
distros/r/releasesystem/Autodoc/deploy_content_doc.html:$VERSION = do {my @r=(q$Revision: 1.1 $=~/\d+/g);sprintf "%d."."%02d"x$#r,@r};;
distros/N/Net-DNS-TestNS/TestNS.pm:$VERSION = (qw$LastChangedRevision: 461 $)[1];
distros/N/Net-MSN/MSN.pm:  $VERSION = do { my @r=(q$Revision: 1.22 $=~/\d+/g); sprintf "%d."."%03d"x$#r,@r }; 
distros/N/Net-Dict/tkdict:$VERSION = sprintf("%d.%d", q$Revision: 1.1.1.1 $ =~ /(\d+)\.(\d+)/);
distros/N/Net-Dict/dict:$VERSION = sprintf("%d.%d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/);
distros/N/News-Web/news.cgi:$VERSION = "0.021a";
distros/N/NewsClipper/NewsClipper.pl:$VERSION = do {my @r=(q$ 1.3.2 $=~/\d+/g);sprintf"%d."."%1d"x$#r,@r};
distros/N/Net-FreeDB2/FreeDB2.pm:our ( $VERSION ) = '$Revision: 0.8.2.6 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/N/NoZone/perl-NoZone.spec.PL:        $VERSION=$1;
distros/N/Number-Uncertainty/Uncertainty.pm:'$Revision: 1.4 $ ' =~ /.*:\s(.*)\s\$/ && ($VERSION = $1);
distros/N/NNTPClient/NNTPClient.pm:$VERSION = (qw$Revision: 0.37 $)[1];
distros/K/Kolab/lib/Kolab.pm:our $VERSION = sprintf('%d.%02d', q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/);
distros/E/Email-MIME-Kit-Bulk/t/basic-script.t:$Email::MIME::Kit::Bulk::VERSION ||= '0.0';
distros/E/Email-MIME-Kit-Bulk/t/destinations.t:$Email::MIME::Kit::Bulk::VERSION ||= "0.0";
distros/E/EAFDSS/lib/EAFDSS.pm:our($VERSION) = '0.80';
distros/E/Encode-Guess-Educated/bin/gank:our $VERSION = "1.0 (2012-12-28)";
distros/E/Encode/KR/KR.pm:our $VERSION = do { my @r = ( q$Revision: 2.3 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/E/Encode/Unicode/Unicode.pm:our $VERSION = do { my @r = ( q$Revision: 2.18 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/E/Encode/JP/JP.pm:our $VERSION = do { my @r = ( q$Revision: 2.4 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/E/Encode/EBCDIC/EBCDIC.pm:our $VERSION = do { my @r = ( q$Revision: 2.2 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/E/Encode/Symbol/Symbol.pm:our $VERSION = do { my @r = ( q$Revision: 2.2 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/E/Encode/Byte/Byte.pm:our $VERSION = do { my @r = ( q$Revision: 2.4 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/E/Encode/CN/CN.pm:our $VERSION = do { my @r = ( q$Revision: 2.3 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/E/Encode/TW/TW.pm:our $VERSION = do { my @r = ( q$Revision: 2.3 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/L/LEOCHARRE-Dev/bin/cpanupload:$VERSION = sprintf("%d.%d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/B/Bio-Das-Lite/t/20-authentication.t:our $VERSION = do { my @r = (q$Revision: 19 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/50-entry_points.t:our $VERSION = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/02-statuscodes.t:our $VERSION = do { my @r = (q$Revision: 19 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/60-features_empty.t:our $VERSION = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/01-general.t:our $VERSION = do { my @r = (q$Revision: 45 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/60-features.t:our $VERSION = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/05-singledsn.t:our $VERSION = do { my @r = (q$Revision: 43 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/00-critic.t:our $VERSION = do { my @r = (q$Revision: 19 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/90-sources.t:our $VERSION = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/70-alignment.t:our $VERSION  = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/FileStub.pm:our $VERSION = do { my @r = (q$Revision: 19 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/06-singledsn-singleseg.t:our $VERSION = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/07-singledsn-multiseg.t:our $VERSION = do { my @r = (q$Revision: 19 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/45-sequence.t:our $VERSION = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/00-distribution.t:our $VERSION = do { my @r = (q$Revision: 19 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/40-dna.t:our $VERSION = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/10-multidsn.t:our $VERSION = do { my @r = (q$Revision: 43 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/80-structure.t:our $VERSION  = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/FileStubCompat.pm:our $VERSION = do { my @r = (q$Revision: 19 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/61-features_group.t:our $VERSION = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/FileStubChunked.pm:our $VERSION = do { my @r = (q$Revision: 19 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-Lite/t/60-features_chunked.t:our $VERSION = do { my @r = (q$Revision: 53 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bundle-WWW-Scraper-Job/eg/SearchJobs.pl:$VERSION = sprintf("%d.%02d", q$Revision: 1.0 $ =~ /(\d+)\.(\d+)/);
distros/B/B-C/t/testcc.sh:tests[23]='package MyMod; our $VERSION = 1.3; print "ok";'
distros/B/B-C/t/testplc.sh:tests[23]='package MyMod; our $VERSION = 1.3; print "ok";'
okdistros/B/B-C/t/testc.sh:tests[23]='package MyMod; our $VERSION = 1.3; print "ok";'
distros/B/BT368i/lib/BT368i.pm:our $VERSION = sprintf("%d.%02d", q$Revision: 1.00 $ =~ /(\d+)\.(\d+)/);
distros/i/iCal-Parser-SAX/scripts/ical2xml:our $VERSION=sprintf("%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/);
distros/E/Email-Sender/t/smtp-via-mock.t:  eval '$Net::SMTP::VERSION = "3.07"';
distros/i/iCal-Parser-HTML/examples/ical.cgi:our $VERSION=sprintf("%d.%02d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/);
distros/i/iCal-Parser-HTML/scripts/ical2html:our $VERSION=sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/B/Benchmark-Harness-Graph/t/t.t:use vars qw($VERSION); $VERSION = sprintf("%d.%02d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/B/Bio-Prospect/bin/Align.pl:$VERSION = sprintf( "%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/ );
distros/B/Bio-Prospect/bin/pingProspectSoapServer:$VERSION = sprintf( "%d.%02d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/ );
distros/B/Bio-Prospect/bin/LocalClient.pl:$VERSION = sprintf( "%d.%02d", q$Revision: 1.12 $ =~ /(\d+)\.(\d+)/ );
distros/B/Bio-Prospect/bin/p2alignments:$VERSION = sprintf( "%d.%02d", q$Revision: 1.8 $ =~ /(\d+)\.(\d+)/ );
distros/B/Bio-Prospect/bin/SoapClient.pl:$VERSION = sprintf( "%d.%02d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/ );
distros/B/Bio-Prospect/bin/p2rasmol:$VERSION = sprintf( "%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/ );
distros/B/Bio-Prospect/bin/startProspectSoapServer:$VERSION = sprintf( "%d.%02d", q$Revision: 1.7 $ =~ /(\d+)\.(\d+)/ );
distros/B/Bio-Prospect/bin/processPdbFiles:$VERSION = sprintf( "%d.%02d", q$Revision: 1.10 $ =~ /(\d+)\.(\d+)/ );
distros/B/Bio-Prospect/t/LocalClient.t:$VERSION = sprintf( "%d.%02d", q$Revision: 1.4 $ =~ /(\d+)\.(\d+)/ );
distros/B/Benchmark-Harness/Harness/ValuesHighRes.pm:use vars qw($VERSION); $VERSION = sprintf("%d.%02d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/B/Benchmark-Harness/Harness/Trace.pm:use vars qw($VERSION); $VERSION = sprintf("%d.%02d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/);
distros/B/Benchmark-Harness/Harness/Values.pm:use vars qw($VERSION); $VERSION = sprintf("%d.%02d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/B/Benchmark-Harness/Harness/Handler.pm:use vars qw($VERSION); $VERSION = sprintf("%d.%02d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/B/Benchmark-Harness/Harness/TraceHighRes.pm:use vars qw($VERSION); $VERSION = sprintf("%d.%02d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/B/Bio-Das-ProServer/t/critic.t:our $VERSION = do { my ($v) = (q$LastChangedRevision: 687 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/t/distribution.t:our $VERSION = do { my ($v) = (q$LastChangedRevision: 687 $ =~ /\d+/mxg); $v; };
distros/B/Bio-Das-ProServer/eg/proserver.cgi:our $VERSION = do { my ($v) = (q$Revision: 687 $ =~ /\d+/mxg); $v; };
distros/W/WWW-Mailman/t/05-new.t:$WWW::Mailman::VERSION ||= 'undefined';
distros/W/WWW-Mailman/t/11-_uri_for.t:$WWW::Mailman::VERSION ||= 'undefined';
distros/W/WWW-Mailman/t/90-live.t:$WWW::Mailman::VERSION ||= 'undefined';
distros/W/WWW-Mailman/t/10-uri.t:$WWW::Mailman::VERSION ||= 'undefined';
distros/W/Wx-Perl-TreeChecker/demo/treechecker.pl:$VERSION = sprintf'%d.%02d', q$Revision: 1.1.1.1 $ =~ /: (\d+)\.(\d+)/;
distros/L/Linux-TunTap/t/use.t:$VERSION = do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf "%d."."%03d"x$#r,@r };
distros/W/Wais/lib/Wais.pm:'$ProjectVersion: 23.11 $ ' =~ /(\d+)\.(\d+)/; $VERSION = $1/10 + $2/1000;
distros/B/Bundle-STBEY/t/00_version.t:$Bundle::STBEY::VERSION = $Bundle::STBEY::VERSION = 0;
distros/P/Perl-Tidy/t/snippets11.t:our $VERSION = do { my @r = ( q$Revision: 2.2 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r }
distros/P/POD2-FR/FR/perlfunc.pod:    our $VERSION : unique = "1.00";
distros/B/Bundle-STBEY-Favourites/t/00_version.t:$Bundle::STBEY::Favourites::VERSION = $Bundle::STBEY::Favourites::VERSION = 0;
distros/L/Link_Controller/ideas/ElephantAgent.pm:$REVISION=q$Revision: 1.3 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/L/Lingua-Alphabet-Phonetic/t/pod-coverage.t:$VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/L/Lingua-Alphabet-Phonetic/script/phonetize:$VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Ebay/t/pod-coverage.t:$VERSION = do { my @r = (q$Revision: 1.1 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/P/PostScript-MailLabels/demo/AddressBook.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.0 $ =~ m#(\d+)\.(\d+)#;
distros/L/Locale-Codes/internal/gen_mods:   $VERSION = $1;
distros/B/Bundle-WWW-Scraper-News/eg/SearchJobs.pl:$VERSION = sprintf("%d.%02d", q$Revision: 1.0 $ =~ /(\d+)\.(\d+)/);
distros/B/Bio-Pipeline-Comparison/lib/Vcf.pm:our $VERSION = 'r779';
distros/W/Win32-IIS-Admin/t/pod-coverage.t:$VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-AltaVista/t/pod-coverage.t:$VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/L/Log-Report-Lexicon/t/21pot_modif.t:$Log::Report::VERSION = 'SOME_VERSION';
distros/P/PML/Apache/mod_pml.pm:$VERSION	= VERSION;
distros/P/PML/PML/Storable.pm:$VERSION	= VERSION;
distros/W/Win32API-MIDI/MIDI/Out.pm:$VERSION = $ver =~ m/\s+(\d+\.\d+)\s+/;
distros/W/Win32API-MIDI/MIDI/SysEX.pm:$VERSION = $ver =~ m/\s+(\d+\.\d+)\s+/;
distros/W/WWW-Search/Programs/AutoSearch:$VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/L/LCFG-Build-Skeleton/templates/COMPONENT.pl.tt:our $VERSION = '@LCFG_VERSION@';
distros/L/LCFG-Build-Skeleton/templates/COMPONENT.pm.tt:our $VERSION = '@LCFG_VERSION@';
distros/W/WWW-Scraper-Lite/bin/validator:our $VERSION    = do { my ($r) = q$Revision: 11 $ =~ /(\d+)/smx; $r; };
distros/W/WWW-Scraper-Lite/t/00-critic.t:our $VERSION = do { my ($r) = q$Revision: 11 $ =~ /(\d+)/smx; $r; };
distros/W/WWW-Scraper-Lite/t/00-pod.t:our $VERSION = do { my @r = (q$Revision: 11 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/W/WWW-Scraper-Lite/t/00-distribution.t:our $VERSION = do { my @r = (q$Revision: 11 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/W/WWW-Scraper-Lite/bin/indexer:our $VERSION    = do { my ($r) = q$Revision: 11 $ =~ /(\d+)/smx; $r; };
